接口1，获取上级菜单
/dev-api/admin/api/v1/baseresource/getBaseResourceTree
入参：{namr:'',url:''}

出参：{
  "requestid": "1a048092-5b27-4daa-8ae7-f72f5a80f061",
  "code": "00000",
  "data": [
    {
      "gmt_create": "2024-07-11 14:52:04",
      "gmt_modified": "2024-10-25 14:17:57",
      "id": "1811292353730842624",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "系统管理",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "21303",
      "sort": 1,
      "url": "/home/leftNav/21303",
      "resourceType": null,
      "remark": null,
      "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAFAAAABRCAYAAABFTSEIAAAACXBIWXMAAC4jAAAuIwF4pT92AAAEMElEQVR4nO2csXLaQBCGP2c843TQJZ3VxR10cWdSpTTp0hm/gf0EIW/gR5DfwGVSBTqXuEwV0aWELqmcYmEixJ2k00ksMvfNaMbWnY7jn7vdvb0TR8/PzwSq80q7A20nCOhJENCTIKAnxwXl0eo6ZCZ5hSYBu8ANMAJO6+9PK7kHxkCSLTjKhDF94IEgnIklMrDi9M20gF1E4c4ue9VCPiGDDNh0IncE8coQI4MN+C9gBFwpdKaNdIDh+p+1ExnkPLAEZg12aF+JsPuCIStbeJyqbGKJiHuIAnaREKZnKQOKA+k7DlM8gAXidXMJKxFPgoCeBAE9CQJ6EgT0ZB8EHJAfh5qIVs9086s1j6aAEbL2/rG6ZpQTJAZ+rZ5JkKyRGpoCjtmM9HtI3JnHgM0lZ6fEM42iPQKzXCEpNRux4Z5qAqQoI90kCXBhuB8j6aJB6t4M+9p0WW+33NAUcIw5A9Rje/1pEjrdjhqaUzgBvnq2MeeAbSAUbNiUIK6hD15oCtgllRqvyBdSyU0NNAWMqceDxigG1FoC9oHLnPIlMEW2E78jts5GhxJ5u6bQ8sJ5X/iJzamdAI/kiz5CyRvvQsAIESwdINuC5Z/Y7eIMeA18NJSdsumQEmRqT7ar1kvTAkbIFy9r6yYF5Y/AuaW9i8zfV2T2cJugaRs4xM1R/C5RJ3For3Hb2LSALt7xb8l6f6p0pCmaFjB2qHtCOcEjhzYnDnUr0bQNTBA7lJ1KfcxT+xz4ltNeBLyxlD0hW5FrJuzAM+/CCz+wbchjzImE94gdNO1FvwU+Wz5jSX4arDG04sAY+1mcS+AMEXGBhC5niEAnlmca9bR5aAk4QVYatjTVu9VVlrFnfyqjuRauK8S4xS20qRVNAWfAtWcb9xx4PtA3ixLV0QkftPOBY882LnDfU64VbRtoigXniINJbxZNV5eJuN5uuaG5qTSw3B9hXkHYDsGrvlGgOQIXhntT7MuvBco7cCa0Tyakp+mS4mMad8iSLc1tfV1yR3MKz5DVxXpTKMY8KrP0EaEjZLRO6u6YC5oCgti0KnFcXG83qqMdB7aeIKAnQUBPgoCeBAE9KRJwyB6cQ1ZkVFRhHcbY4q8eEq8l9fSnVXQxvye3wfqF6wg5uB0oxy2r+DX9xvqE/JOgAWGJDLgFbNrAG5TPG7eEMSmTlxZwRhCxiK0thKwXjpE8nS15eajMkQMCo2xB9mdP0kRI5mPXG9YDzLZ4zu6TCAvEN1hfOs8TUIsxcvY5yxTl/Q8TYSXiSRDQkyCgJ0FAT4KAnlTxwhHiKaOa+5Ju37TXu2B7R65OxlTYoKoiYMLL/Xm8DziK6DqFB7xc8aDCzwcEG7iJc/LYVcDE9QNahvNR4SoCXvMyMzb3VFhrV10Ld1E6Fd8QCRVn1z4mE1pFcCKeBAE9CQJ6EgT05B/vw8FdyNe9FAAAAABJRU5ErkJggg==",
      "children": [
        {
          "gmt_modified": "2024-10-14 13:40:48",
          "id": "1598136474824478720",
          "pid": "1811292353730842624",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "制造商管理",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "Manufacturer",
          "sort": 1,
          "url": "/home/leftNav/Manufacturer",
          "resourceType": null,
          "remark": null,
